Statistical profiling result from isolate-0x104001c00-v8.log, (6869 ticks, 860 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~source /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:447:8
      1  100.0%          Function: ~render /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/ModuleTemplate.js:13:8
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Template.js:107:45
      1    2.0%      Function: ~source /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:447:8
      1  100.0%        Function: ~render /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/ModuleTemplate.js:13:8
      1  100.0%          Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Template.js:107:45
      1  100.0%            Function: ~from native array.js:1061:19
      1    2.0%      Function: ~realpathSync fs.js:1568:40
      1  100.0%        Function: ~toRealPath module.js:142:20
      1  100.0%          Function: ~Module._findPath module.js:161:28
      1  100.0%            Function: ~Module._resolveFilename module.js:475:35
      1    2.0%      Function: ~readFileAfterStat fs.js:418:27
      1    2.0%      Function: ~process.nextTick /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:204:24
      1  100.0%        LazyCompile: *_combinedTickCallback internal/process/next_tick.js:93:33
      1  100.0%          Function: ~_tickCallback internal/process/next_tick.js:133:25
      1    2.0%      Function: ~pp$7.readString /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:3182:27
      1  100.0%        Function: ~pp$7.getTokenFromCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%          Function: ~pp$7.readToken /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            Function: ~pp$7.nextToken /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2715:26
      1    2.0%      Function: ~other /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/parser.js:117:44
      1  100.0%        Function: ~parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/parser.js:52:44
      1  100.0%          Function: ~parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/parse.js:16:15
      1  100.0%            Function: ~LazyResult /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/lazy-result.js:43:24
      1    2.0%      Function: ~obj.assets.Object.keys.map.asset /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:233:53
      1  100.0%        LazyCompile: *map native array.js:832:18
      1  100.0%          Function: ~obj.children.compilation.children.map /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:389:44
      1  100.0%            LazyCompile: *map native array.js:832:18
      1    2.0%      Function: ~module.exports.Styles._setDefaultStyles /Volumes/HDD/Develop/webpack/project-stub/node_modules/renderkid/lib/renderKid/Styles.js:33:48
      1  100.0%        Function: ~Styles /Volumes/HDD/Develop/webpack/project-stub/node_modules/renderkid/lib/renderKid/Styles.js:27:18
      1  100.0%          Function: ~module.exports.RenderKid._initStyles /Volumes/HDD/Develop/webpack/project-stub/node_modules/renderkid/lib/RenderKid.js:50:45
      1  100.0%            Function: ~RenderKid /Volumes/HDD/Develop/webpack/project-stub/node_modules/renderkid/lib/RenderKid.js:41:21
      1    2.0%      Function: ~module.exports /Volumes/HDD/Develop/webpack/project-stub/node_modules/css-loader/lib/loader.js:12:26
      1  100.0%        Function: ~LOADER_EXECUTION /Volumes/HDD/Develop/webpack/project-stub/node_modules/loader-runner/lib/LoaderRunner.js:118:42
      1  100.0%          Function: ~runSyncOrAsync /Volumes/HDD/Develop/webpack/project-stub/node_modules/loader-runner/lib/LoaderRunner.js:90:24
      1  100.0%            Function: ~iterateNormalLoaders /Volumes/HDD/Develop/webpack/project-stub/node_modules/loader-runner/lib/LoaderRunner.js:209:30
      1    2.0%      Function: ~isFunction /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/default_index.ejs:11743:24
      1  100.0%        Function: ~baseIsNative /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/default_index.ejs:3502:26
      1  100.0%          Function: ~getNative /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/default_index.ejs:6093:23
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/default_index.ejs:1578:35
      1    2.0%      Function: ~initSocketHandle net.js:158:26
      1  100.0%        Function: ~Socket net.js:179:16
      1  100.0%          Function: ~WriteStream tty.js:66:21
      1  100.0%            Function: ~createWritableStdioStream internal/process/stdio.js:151:35
      1    2.0%      Function: ~createNaming /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/entity-name/node_modules/@bem/naming/lib/create-naming.js:39:22
      1  100.0%        Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/entity-name/node_modules/@bem/naming/index.js:1:11
      1  100.0%          Function: ~Module._compile module.js:526:37
      1  100.0%            Function: ~Module._extensions..js module.js:578:37
      1    2.0%      Function: ~createHash /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:1160:12
      1  100.0%        Function: ~sealPart2 /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:579:94
      1  100.0%          Function: ~applyPluginsAsyncSeries /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:127:115
      1  100.0%            Function: ~seal /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:548:6
      1    2.0%      Function: ~applyPluginsWaterfall /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:85:73
      1  100.0%        Function: ~render /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/MainTemplate.js:165:8
      1  100.0%          Function: ~createChunkAssets /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:1233:19
      1  100.0%            Function: ~sealPart2 /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:579:94
      1    2.0%      Function: ~applyPluginsAsyncWaterfall /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:235:6
      1  100.0%        Function: ~applyPluginsAsyncWaterfall /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:195:83
      1  100.0%          Function: ~create /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:223:8
      1  100.0%            Function: ~_addModuleChain /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:362:17
      1    2.0%      Function: ~apply /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:304:41
      1  100.0%        Function: ~process /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/WebpackOptionsApply.js:55:9
      1  100.0%          Function: ~webpack /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/webpack.js:16:17
      1  100.0%            Function: ~processOptions /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/bin/webpack.js:167:24
      1    2.0%      Function: ~_replaceString /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/lib/ReplaceSource.js:53:16
      1  100.0%        Function: ~source /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/lib/ReplaceSource.js:33:8
      1  100.0%          Function: ~varExpressions.map.e /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:361:44
      1  100.0%            LazyCompile: *map native array.js:832:18
      1    2.0%      Function: ~_parallel /Volumes/HDD/Develop/webpack/project-stub/node_modules/async/dist/async.js:3848:19
      1  100.0%        Function: ~parallelLimit /Volumes/HDD/Develop/webpack/project-stub/node_modules/async/dist/async.js:3934:23
      1  100.0%          Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:108:11
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:57:11
      1    2.0%      Function: ~RuleSet /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/RuleSet.js:78:13
      1  100.0%        Function: ~NormalModuleFactory /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:46:13
      1  100.0%          Function: ~createNormalModuleFactory /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:479:27
      1  100.0%            Function: ~newCompilationParams /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:491:22
      1    2.0%      Function: ~QuickSort native array.js:574:19
      1  100.0%        LazyCompile: *InnerArraySort native array.js:530:24
      1  100.0%          LazyCompile: *sort native array.js:749:19
      1  100.0%            Function: ~stringify /Volumes/HDD/Develop/webpack/project-stub/node_modules/json-stable-stringify/index.js:22:32
      1    2.0%      Function: ~Minimatch /Volumes/HDD/Develop/webpack/project-stub/node_modules/minimatch/minimatch.js:110:20
      1  100.0%        Function: ~setopts /Volumes/HDD/Develop/webpack/project-stub/node_modules/glob/common.js:53:18
      1  100.0%          Function: ~Glob /Volumes/HDD/Develop/webpack/project-stub/node_modules/glob/glob.js:120:15
      1  100.0%            Function: ~glob.hasMagic /Volumes/HDD/Develop/webpack/project-stub/node_modules/glob/glob.js:97:26
      1    2.0%      Function: ~MainTemplate.plugin /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/MainTemplate.js:56:26
      1  100.0%        Function: ~applyPluginsWaterfall /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:85:73
      1  100.0%          Function: ~render /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/MainTemplate.js:165:8
      1  100.0%            Function: ~createChunkAssets /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:1233:19
      1    2.0%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-scope/lib/index.js:1:11
      1  100.0%        Function: ~Module._compile module.js:526:37
      1  100.0%          Function: ~Module._extensions..js module.js:578:37
      1  100.0%            Function: ~Module.load module.js:494:33
      1    2.0%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-extract-imports/node_modules/postcss/lib/result.js:29:23
      1  100.0%        Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-extract-imports/node_modules/postcss/lib/result.js:1:11
      1  100.0%          Function: ~Module._compile module.js:526:37
      1  100.0%            Function: ~Module._extensions..js module.js:578:37
      1    2.0%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/index.js:132:22
      1  100.0%        Function: ~tryCatcher /Volumes/HDD/Develop/webpack/project-stub/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%          Function: ~Promise._settlePromiseFromHandler /Volumes/HDD/Develop/webpack/project-stub/node_modules/bluebird/js/release/promise.js:496:56
      1  100.0%            Function: ~Promise._settlePromise /Volumes/HDD/Develop/webpack/project-stub/node_modules/bluebird/js/release/promise.js:542:44
      1    2.0%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/forEachBail.js:17:18
      1  100.0%        Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/SymlinkPlugin.js:27:36
      1  100.0%          Function: ~Storage.finished /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:28:38
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:68:25
      1    2.0%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/ConcordModulesPlugin.js:19:39
      1  100.0%        Function: ~applyPluginsParallelBailResult1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:264:93
      1  100.0%          Function: ~beforeInnerCallback /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/Resolver.js:114:30
      1  100.0%            Function: ~callbackWrapper /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/createInnerCallback.js:9:50
     41   16.1%    LazyCompile: *Promise /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/file-exist.js:10:22
     41  100.0%      LazyCompile: *fileExist /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/file-exist.js:9:19
     41  100.0%        LazyCompile: *firstExist /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/first-exist.js:9:20
     27   65.9%          LazyCompile: *levels.forEach /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/resolve-fs.js:21:22
     27  100.0%            LazyCompile: *InnerArrayForEach native array.js:776:27
     14   34.1%          LazyCompile: *fileExist.then /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/first-exist.js:18:34
     18    7.1%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2   11.1%      Function: ~generate_properties /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/properties.js:2:46
      2  100.0%        Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:2:44
      2  100.0%          Function: ~localCompile /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/index.js:80:24
      2  100.0%            Function: ~compile /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/index.js:33:17
      2   11.1%      Function: ~generate__limitLength /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/_limitLength.js:2:48
      2  100.0%        Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:2:44
      2  100.0%          Function: ~generate_oneOf /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/oneOf.js:2:41
      2  100.0%            Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:2:44
      1    5.6%      Function: ~table /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:469:17
      1  100.0%        Function: ~jsonToString /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:416:21
